"","1097PC010200J","1097PC010250J","1097PC031000J","1097PC070200J","1097PC091500J","133715PC051000J","133715PC051100A","133715PC051100F","17010105PC080500A","17010105PC080500J","17010105PC081000A","17010105PT070250A","17010105PT070350A","17010105PT081000A","17010702PC031000A","17010702PC070150F","17010702PC070250A","17010702PC070350F","17011901PT080500A","17013228PC080500A","17013228PC081000P","17120701PT021000J","17120702PC050250A","17120702PC050500A","17120702PC051000A","17121201PC031000F","17121201PC042000A","17121201PC060200A","17121804PC030500A","17121804PC031000A","17123003PC051000A","17123003PC051100A","17163165PC060375F","17163165PC060400F","17163165PE060300F","17163165PE060375F","17163165PE060500F","17173040PT020500J","17173040PT021000J","17173060PC031000J","17173060PC050500A","17173060PC051000A","17173060PC051000J","17181313PC060500F","17181313PC070200A","17181313PC070250A","17181313PC070350A","17181313PC080750A","17181313PT070200A","17181313PT070250A","17203004PC051000J","17203004PC070200J","17213030PC020500J","17213030PC021000J","17213030PC021000N","17223006PT080750P","17223006PT081000A","17223006PT081000P","172582PC010125A","172582PC010200J","172582PC030500A","172582PC030750A","172582PC030750F","172582PC070150F","172582PC070250A","172582PT070250F","17263031PC050250A","17263031PC051000A","17263282PC051000J","172791PC030500A","172791PC050500A","172791PC051000A","172791PC070200F","172791PC070250F","172791PC081000A","172791PT070330F","172791PT070350A","207346PC030500A","207346PC031000A","207456PC021000J","207456PC042000J","207456PT021000J","219407PM100500J","219407PT020500W","219407PT021000J","221648PC031000A","223707PT020500J","223707PT021000J","2577PC050500F","2577PC051000F","37403PC031000J","37403PC031100F","37403PC060200F","45245PC020500A","45245PC020500J","45245PC031000J","45245PT020500J","45245PT020750J","48074PC020500J","48074PC020750A","48074PC021000A","48074PT021000A","63154PC091500W","63154PT020500J","900207PC010150J","900207PC020500A","900207PC020750J","903969PC031000A","903969PC051000A","907521PC051000F","907521PC070250F","907521PC070300F","908244PC060200A","908244PC081000A","908244PT080750A","908616PC051000A","909702PC051000A","909702PC051000J","909702PT021000J","920814PC060400F","920814PE060200F","920814PE060350F","920814PE060375F","922711PC060200J","922711PC060500N","922975PC050750F","922975PC051000A","922975PC080500F","922975PC080750F","923313PC020500J","923313PC021000J","923313PC060500J","923313PT020500A","923313PT020500J","923896PC042000J","923896PC060350J","923896PC060500J","924267PC010250A","924267PC010250J","924267PC031000J","924267PC070200A","924267PT080500A","924267PT081000A","924454PC031000F","924454PC041000F","924454PC050500F","924454PC051000J","924454PC060250A","924454PC081000F","924454PE060375F","924454PT080500F","924454PT080750J","924454PT081000J","924716PC091500J","925857PC050500A","926866PC060200A","927272PC010150J","927272PC010180J","927272PC010200J","927272PC031000J","927272PC031000N","928488PC031000F","928972PC020750J","928972PT021000J","930971PC041500J","930971PC042000J","930971PC051000J","930971PT020500J","931056PC060200F","931166PC031000F","93333PC051000J","93333PM100750J","950272PC020500F","950272PC021000F","950272PC080500J","950272PC081000F","950272PC081000J","950272PC091500J","950272PT081000J","950289PC030500N","950289PC030750N","950289PC031000N","950554PC020750A","950554PC030750A","950554PC031100A","950554PC060350A","950978PC010200J","951063PC051000F","951163PT020750J","951163PT021000J","951168PC042000J","951203PC010200J","951203PC031000A","951278PC070200F","951278PC070200J","951519PC050750A","951519PC050750F","951519PC051000A","951643PI170200A","951659PC021000J","951994PC031000A","952025PC070150F","952026PC080750J","952026PC081000A","952026PT080750J","952028PC050500F","952031PC010200J","952031PC010250J","952031PC031000J","952031PC081000J","952031PT070200J","952160PC070250J","952211PC031100J","952297PC080750F","952297PM101000J","952429PT081000J","952448PC031000J","952448PC031000N","952448PC070200J","952448PT021000N","952554PC031100F","952566PC050500A","952566PC051000A","952570PC060375F","952570PE060400F","952573PC050500A","952753PA060400R","952753PA060440R","952753PH060440R","952764PC070150F","952764PC070200A","952764PC070200F","952764PC070250F","952764PT070200F","952764PT070250A","952764PT070250F","952764PT070300A","952764PT070300F","952843PC042000J","952843PT021000J","952859PC031000J","952859PC042000J","952859PC070200F","952859PC070200J","952859PC070250J","952859PC070330J","952859PT021000J","952872PC031000A","952872PC051000A","952886PC042000J","952903PC031000A","952913PA060200R","952913PA060300R","952913PE060400F","952918PC070200A","952980PC031000A","953053PC050500A","953053PC051000A","953054PC031000N","953065PC010180J","953065PC010200J","953065PC050500F","953065PC051000F","953072PC081000A","953082PC031000F","953258PC020500A","953258PC021000J","953258PT070200A","953258PT070330A","953258PT070350A","953413PC031000A","953413PC070150A","953413PC070350F","953413PT020500J","953433PC070200J","953433PT070200J","953460PT020500J","953546PC031000J","953546PC081000J","953604PC050500F","953614PC031000A","953628PSFA1000J-R020V","953628PS------------P","953628PS------------S","953633PC050500F","953633PC050750F","953633PC051100F","953663PC060250F","953735PC081000A","953789PC030750F","953789PC031100F","953791PC031000J","953797PC031000J","953825PC031000A","953880PC060400J","953923PC021000J","954030PC070200A","954030PC070200J","954090PC051000A","954168PC050750A","954179PC050500A","954179PC051000A","954259PC051000A","954358PC051000J","954526PC042000J","954542PC042000J","954598PC021000J","954598PC060200A","954598PC060500J","954598PT020500J","954598PT021000J","954669PC051000A","954705PC070250A","954705PT070250A","954707PC080500A","954776PC010200J","954776PC091500J","954789PC031000W","954790PT021000A","954913PC050750A","955080PT021000J","955164PC010200A","955164PC031000A","955167PC070200A","955167PC070250A","955170PC080500A","955170PC081000A","955170PT080500A","955170PT081000A","955602PT021000A","955612PC030750F","955612PC031000J","955801PC021000J","955980PC010200J","955980PC020500J","955980PC021000J","955980PC091500J","17163181PC051000F","17320105PC031000A","907521PT020750J","925857PC050500F","930971PC051000F","93333PC020500A","950554PC070200F","951829PC030500A","953065PT081000A","953068PC031000J","955164PC010200J","955164PC031000J","93333PC020500J","952948PT070200A","953065PC081000A","954913PT021000J"
"25",0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,325.5,0,0,1172.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295.2,0,0,133.12,0,0,0,0,0,0,0,0,0,0,7031.36,0,0,0,0,0,67.32,0,0,0,0,0,0,0,0,0,0,0,0,98.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.2,0,0,0,0,0,0,0,0,0,424.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592.8,0,0,0,0,0,0,0,1323.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3392.74,0,1192.8,0,0,0,0,0,0,0,107.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461.4,0,0,0,0,0,0,224.25,0,0,0,0,620.48,0,0,147.16,0,0,0,599.4,0,0,0,0,0,0,0,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355.2,0,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,534.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217.2,0,0,417.28,0,0,0,0,0,0,0,0,0,0,3362.88,0,0,0,0,0,0,110.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1151.1,0,0,0,0,0,0,0,0,0,0,0,0,109.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237.6,0,0,0,0,1044.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468.38,240.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,686.4,0,0,0,0,0,0,0,0,0,61.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1005.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.5,74.4,0,0,1517.25,0,0,0,0,0,0,0,0,0,0,0,0,0,524.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,664.5,0,0,0,0,0,0,0,0,0,0,0,0,0,3237.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244.4,725.25,0,0,0,0,0,0,0,0,0,0,0,0,0,142.46,0,0,0,0,0,0,0,0,152.32,534.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,0,0,0,0,0,0,0,1280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,337.74,0,1163.05,0,0,0,0,187.2,0,529.5,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.9,0,0,0,438.75,0,0,0,0,0,0,0,0,0,0,0,0,0,523.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199.68,0,0,0,0,0,0,0,0,0,0,6417.6,0,0,0,0,0,74.8,37.4,0,0,0,0,0,0,0,0,0,0,0,46.8,292.13,0,0,0,0,0,0,0,0,0,0,0,0,0,293.76,0,0,0,0,0,0,0,0,0,528,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,925.8,0,0,0,0,0,0,0,1859.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556.85,0,0,0,0,187.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615.04,0,0,147.16,0,0,0,0,0,0,0,0,0,0,0,0,347.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.6,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,522.6,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480.6,499.5,0,0,66.56,0,72,0,0,0,0,0,0,0,0,4517.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.94,0,0,0,0,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151.9,0,0,0,0,0,0,470.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.4,0,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.4,-64.8,0,0,678,0,0,0,0,0,0,0,0,0,0,0,0,0,1057.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.6,144.6,0,0,0,0,70.5,0,0,0,0,0,0,0,0,4499.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1391.6,0,0,0,0,184.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,633.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,212.1,0,0,85.12,0,18,0,0,0,0,0,0,0,0,2668.48,0,0,0,0,0,0,114.24,0,0,0,0,0,0,0,0,0,0,0,145.86,278.25,0,0,0,0,0,0,0,0,0,0,0,0,0,224.4,0,0,0,0,0,0,0,0,0,697.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",0,0,0,0,0,0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,357.9,0,0,0,0,72,0,0,0,0,0,0,0,0,1991.36,0,0,0,0,37.4,0,37.4,0,0,0,0,0,0,0,0,0,0,0,97.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,734.1,0,0,0,0,156.9,0,0,0,0,0,0,0,0,4672.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421.88,0,0,0,0,0,0,0,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,714.75,0,0,0,166.88,0,0,0,0,0,0,0,0,0,0,0,0,0,953.05,0,0,0,0,355.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8,0,0,0,0,0,0,0,0,3087.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327.3,243.62,0,0,0,0,0,0,0,0,0,0,0,0,40.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,8.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238.5,95.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653.25,0,590.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,52.36,0,0,0,0,0,0,0,0,0,0,0,0,0,48.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.9,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,892.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.38,0,0,172.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.44,0,0,0,0,0,0,0,14.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177.38,0,0,0,0,0,0,0,0,0,0,0,79.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390.6,0,0,0,41.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.25,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
